商品标题,价格,商品页面URL,好评率,大家印象,评价数量,会员名称,评价标签,评价内容,购买产品,卖家,评价星级,评价图片URL,追评内容,追评图片URL,追评时间,评价设备系统,采集时间
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,s***员,,"
 风力大小：合适噪音大小：合适节能效果：节能价格合适服务周到物美价廉商品合适服务周到客服服务周到
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/158951107345728341_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/158951107388614640_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/158951107329416641_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/158951107361877173_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/158951107405571675_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/158951107374065043_100x100.jpg",,,,,2021/02/21 18:43:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,l***0,,"
 天气太冷了，心里的小鹿也懒得撞了！买个空调暖暖心！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/157880301964226843_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/157880301990645486_100x100.jpg",,,,,2021/02/21 18:43:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***5,,"
 不错制冷效果好
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155490468416246233_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155490468449971370_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155490472450187128_100x100.jpg",,,,,2021/02/21 18:43:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,北***6,"
 
 质量很好
 
 大品牌可靠
 
 ","
 格力值得信赖！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/153624893959786527_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153624893981197148_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153624893996291147_100x100.jpg",,,,,2021/02/21 18:43:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 第一次在苏宁易购购物，感觉非常不错。服务态度好。物流快。
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156152781469362599_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156152782392250681_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156152783614815425_100x100.jpg",,,,,2021/02/21 18:43:19
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,,"
 挺好的，安空调师傅活干的漂亮！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/154148133267965488_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154148134981928452_100x100.jpg",,,,,2021/02/21 18:43:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,"
 
 包装完好
 
 ","
 东西不错
 ",,,5星,,,,,,2021/02/21 18:43:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,x***2,,"
 空调非常凉快，格力就是不一样
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/153586604549287436_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153586605538814223_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153586606523160628_100x100.jpg",,,,,2021/02/21 18:43:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,8***m,,"
 等待安装，等待看效果！
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/158588668452028742_100x100.jpg,,,,,2021/02/21 18:43:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,,"
 不错
 ",,,5星,,,,,,2021/02/21 18:43:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***7,"
 
 安装及时
 
 包装完好
 
 价格便宜
 
 大品牌可靠
 
 ","
 满意！！！！
 ",,,5星,,,,,,2021/02/21 18:43:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,"
 
 服务很好
 
 安装及时
 
 ","
 好空调，格力造。不错不错，一直相信格力品质
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/153526836959312436_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153526837640685114_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153526838616189416_100x100.jpg",,,,,2021/02/21 18:43:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,"
 
 省电
 
 包装完好
 
 服务很好
 
 大品牌可靠
 
 ","
 苏宁就是好！！！！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/153518137603865615_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153518138293857914_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153518139234538604_100x100.jpg",,,,,2021/02/21 18:43:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,"
 
 安装收费合理
 
 性价比高 
 
 ","
 格力大品牌，值得信赖，效果刚刚的。噪音小，制冷快，清爽一夏天。
 ",,,5星,,,,,,2021/02/21 18:43:27
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,,"
 还没用安装师傅技术不错
 ",,,56px,"//image.suning.cn/uimg/ZR/share_order/156055120614350825_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156055120612110678_100x100.jpg",,,,,2021/02/21 18:43:27
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,"
 
 大品牌可靠
 
 ","
 安装师傅很给力，五星好评
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/154527749784476892_100x100.jpg,,,,,2021/02/21 18:43:34
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,"
 
 性价比高 
 
 大品牌可靠
 
 ","
 刚收到货，预约了明天安装，一直相信这个品牌。
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/153397161154418311_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153397162864871686_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153397164612692693_100x100.jpg",,,,,2021/02/21 18:43:34
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***7,"
 
 声音小
 
 送货快
 
 包装完好
 
 无异味
 
 ","
 双十二购买很划算，第二天就到货了！服务也很好！安装师傅很尽心，很满意！
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/154493664197281781_100x100.jpg,,,,,2021/02/21 18:43:34
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,,"
 此用户没有填写评价内容
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/154510479356777532_100x100.jpg,,,,,2021/02/21 18:43:34
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,"
 
 包装完好
 
 外观一般
 
 ","
 凑合。室内机有点大了
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/154500288932467266_100x100.jpg,,,,,2021/02/21 18:43:34
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,"
 
 大品牌可靠
 
 无异味
 
 外观好看
 
 价格便宜
 
 效果一般
 
 ","
 外观设计上比较简洁大气，用起来也不错
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/154487508864784963_100x100.jpg,,,,,2021/02/21 18:43:34
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,六***5,,"
 漂亮，大气，非常时尚
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/158453304362573164_100x100.jpg,,,,,2021/02/21 18:43:35
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,我***芦,,"
 可以，很凉快
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/153379665294183667_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153379665314478124_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153379665335089084_100x100.jpg",,,,,2021/02/21 18:43:35
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,,"
 外观好看声音小安装及时苏宁直得信赖
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155857338571011727_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155857338562740045_100x100.jpg",,,,,2021/02/21 18:43:35
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,"
 
 制冷快
 
 ","
 制冷很快，很静
 ",,,5星,,,,,,2021/02/21 18:43:35
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,,"
 服务态度很好，沟通及时
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/154432730749582697_100x100.jpg,,,,,2021/02/21 18:43:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,"
 
 服务很好
 
 外观好看
 
 价格实惠
 
 ","
 外机声音有点大，里面机子还不错
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/154432357683374136_100x100.jpg,,,,,2021/02/21 18:43:43
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,德***野,"
 
 声音小
 
 安装收费合理
 
 大品牌可靠
 
 效果一般
 
 ","
 格力的售后服务越来越文明，越来越负责任，配的上大品牌的作风。格力我爱你，再贵也买你！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155279980240403714_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155279981966731446_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155279982674239136_100x100.jpg",,,,,2021/02/21 18:43:43
